Date,Close,Date,Close,Date,Close
3/3/2015 16:00,133.9,3/3/2015 16:00,384.61,3/3/2015 16:00,81.58
3/4/2015 16:00,131.3,3/4/2015 16:00,382.72,3/4/2015 16:00,85.49
3/5/2015 16:00,132,3/5/2015 16:00,387.83,3/5/2015 16:00,86.1
3/6/2015 16:00,129.2,3/6/2015 16:00,380.09,3/6/2015 16:00,84.4
3/9/2015 16:00,125,3/9/2015 16:00,378.56,3/9/2015 16:00,82.53
3/10/2015 16:00,123.91,3/10/2015 16:00,369.51,3/10/2015 16:00,82.97
3/11/2015 16:00,126.51,3/11/2015 16:00,366.37,3/11/2015 16:00,81.99
3/12/2015 16:00,127.89,3/12/2015 16:00,374.24,3/12/2015 16:00,81.92
3/13/2015 16:00,125.71,3/13/2015 16:00,370.58,3/13/2015 16:00,81.86
3/16/2015 16:00,127.09,3/16/2015 16:00,373.35,3/16/2015 16:00,84
3/17/2015 16:00,127.66,3/17/2015 16:00,371.92,3/17/2015 16:00,84.5
3/18/2015 16:00,126.28,3/18/2015 16:00,375.14,3/18/2015 16:00,84.59
3/19/2015 16:00,122.91,3/19/2015 16:00,373.24,3/19/2015 16:00,85.74
3/20/2015 16:00,124.59,3/20/2015 16:00,378.49,3/20/2015 16:00,85.2
3/23/2015 16:00,125.43,3/23/2015 16:00,375.11,3/23/2015 16:00,84.25
3/24/2015 16:00,122.34,3/24/2015 16:00,374.09,3/24/2015 16:00,83.63
3/25/2015 16:00,121.11,3/25/2015 16:00,370.96,3/25/2015 16:00,83.75
3/26/2015 16:00,121.41,3/26/2015 16:00,367.35,3/26/2015 16:00,84.17
3/27/2015 16:00,122.85,3/27/2015 16:00,370.56,3/27/2015 16:00,84.58
3/30/2015 16:00,121.67,3/30/2015 16:00,374.59,3/30/2015 16:00,83.9
3/31/2015 16:00,122.52,3/31/2015 16:00,372.1,3/31/2015 16:00,83.24
4/1/2015 16:00,123.86,4/1/2015 16:00,370.26,4/1/2015 16:00,82.36
4/2/2015 16:00,125.14,4/2/2015 16:00,372.25,4/2/2015 16:00,82.28
4/6/2015 16:00,126.27,4/6/2015 16:00,377.04,4/6/2015 16:00,81.82
4/7/2015 16:00,126.97,4/7/2015 16:00,374.41,4/7/2015 16:00,82.21
4/8/2015 16:00,128.59,4/8/2015 16:00,381.2,4/8/2015 16:00,85.39
4/9/2015 16:00,129.7,4/9/2015 16:00,383.54,4/9/2015 16:00,86.14
4/10/2015 16:00,131.6,4/10/2015 16:00,382.65,4/10/2015 16:00,84.58
4/13/2015 16:00,130.71,4/13/2015 16:00,382.36,4/13/2015 16:00,84.28
4/14/2015 16:00,131.57,4/14/2015 16:00,385.11,4/14/2015 16:00,85
4/15/2015 16:00,132.2,4/15/2015 16:00,383.45,4/15/2015 16:00,84.67
4/16/2015 16:00,131.17,4/16/2015 16:00,386.04,4/16/2015 16:00,84.06
4/17/2015 16:00,130,4/17/2015 16:00,375.56,4/17/2015 16:00,81.9
4/20/2015 16:00,133.53,4/20/2015 16:00,389.51,4/20/2015 16:00,82.2
4/21/2015 16:00,136.95,4/21/2015 16:00,391.18,4/21/2015 16:00,82.42
4/22/2015 16:00,138.04,4/22/2015 16:00,389.8,4/22/2015 16:00,82.05
4/23/2015 16:00,138.97,4/23/2015 16:00,389.99,4/23/2015 16:00,82.28
4/24/2015 16:00,137.48,4/24/2015 16:00,445.1,4/24/2015 16:00,84.57
4/27/2015 16:00,136.85,4/27/2015 16:00,438.56,4/27/2015 16:00,84.9
4/28/2015 16:00,140.24,4/28/2015 16:00,429.31,4/28/2015 16:00,85.08
4/29/2015 16:00,142.98,4/29/2015 16:00,429.37,4/29/2015 16:00,82.45
4/30/2015 16:00,142.33,4/30/2015 16:00,421.78,4/30/2015 16:00,81.29
5/1/2015 16:00,145.35,5/1/2015 16:00,422.87,5/1/2015 16:00,81.17
5/4/2015 16:00,152.27,5/4/2015 16:00,423.04,5/4/2015 16:00,80.59
5/5/2015 16:00,149.19,5/5/2015 16:00,421.19,5/5/2015 16:00,79.54
5/6/2015 16:00,148.51,5/6/2015 16:00,419.1,5/6/2015 16:00,80
5/7/2015 16:00,145.1,5/7/2015 16:00,426.88,5/7/2015 16:00,86
5/8/2015 16:00,146.63,5/8/2015 16:00,433.69,5/8/2015 16:00,87.06
5/11/2015 16:00,146.18,5/11/2015 16:00,432.85,5/11/2015 16:00,86.72
5/12/2015 16:00,145.67,5/12/2015 16:00,431.02,5/12/2015 16:00,86.77
5/13/2015 16:00,144.66,5/13/2015 16:00,426.87,5/13/2015 16:00,87.53
5/14/2015 16:00,146.79,5/14/2015 16:00,432.28,5/14/2015 16:00,88.4
5/15/2015 16:00,146.46,5/15/2015 16:00,426,5/15/2015 16:00,88.46
5/18/2015 16:00,147.82,5/18/2015 16:00,425.24,5/18/2015 16:00,87.11
5/19/2015 16:00,145.58,5/19/2015 16:00,421.71,5/19/2015 16:00,88.21
5/20/2015 16:00,147.1,5/20/2015 16:00,423.86,5/20/2015 16:00,90.7
5/21/2015 16:00,149.01,5/21/2015 16:00,431.63,5/21/2015 16:00,93.88
5/22/2015 16:00,147.48,5/22/2015 16:00,427.63,5/22/2015 16:00,93.27
5/26/2015 16:00,145.74,5/26/2015 16:00,425.47,5/26/2015 16:00,92.52
5/27/2015 16:00,146.43,5/27/2015 16:00,431.42,5/27/2015 16:00,92.6
5/28/2015 16:00,146.5,5/28/2015 16:00,426.57,5/28/2015 16:00,90.95
5/29/2015 16:00,145.13,5/29/2015 16:00,429.23,5/29/2015 16:00,89.32
6/1/2015 16:00,143.68,6/1/2015 16:00,430.92,6/1/2015 16:00,90.78
6/2/2015 16:00,143.01,6/2/2015 16:00,430.99,6/2/2015 16:00,90.51
6/3/2015 16:00,143.47,6/3/2015 16:00,436.59,6/3/2015 16:00,90.79
6/4/2015 16:00,143.29,6/4/2015 16:00,430.78,6/4/2015 16:00,90.59
6/5/2015 16:00,144.94,6/5/2015 16:00,426.95,6/5/2015 16:00,90.71
6/8/2015 16:00,142.68,6/8/2015 16:00,423.5,6/8/2015 16:00,88.29
6/9/2015 16:00,143.26,6/9/2015 16:00,425.48,6/9/2015 16:00,87.58
6/10/2015 16:00,145.45,6/10/2015 16:00,430.77,6/10/2015 16:00,88.9
6/11/2015 16:00,141.43,6/11/2015 16:00,432.97,6/11/2015 16:00,87.21
6/12/2015 16:00,143.66,6/12/2015 16:00,429.92,6/12/2015 16:00,86.63
6/15/2015 16:00,141.97,6/15/2015 16:00,423.67,6/15/2015 16:00,86.12
6/16/2015 16:00,143.51,6/16/2015 16:00,427.26,6/16/2015 16:00,86.09
6/17/2015 16:00,143.32,6/17/2015 16:00,427.81,6/17/2015 16:00,86.8
6/18/2015 16:00,145.46,6/18/2015 16:00,439.39,6/18/2015 16:00,86.75
6/19/2015 16:00,147.16,6/19/2015 16:00,434.92,6/19/2015 16:00,85.74
6/22/2015 16:00,146.72,6/22/2015 16:00,436.29,6/22/2015 16:00,85.68
6/23/2015 16:00,150.99,6/23/2015 16:00,445.99,6/23/2015 16:00,85.08
6/24/2015 16:00,149.14,6/24/2015 16:00,440.84,6/24/2015 16:00,85.17
6/25/2015 16:00,149.64,6/25/2015 16:00,440.1,6/25/2015 16:00,85.24
6/26/2015 16:00,147.73,6/26/2015 16:00,438.1,6/26/2015 16:00,83.28
6/29/2015 16:00,141.13,6/29/2015 16:00,429.86,6/29/2015 16:00,81.07
6/30/2015 16:00,141.7,6/30/2015 16:00,434.09,6/30/2015 16:00,82.27
7/1/2015 16:00,141.46,7/1/2015 16:00,437.39,7/1/2015 16:00,82.46
7/2/2015 16:00,138.71,7/2/2015 16:00,437.71,7/2/2015 16:00,82.07
7/6/2015 16:00,135.99,7/6/2015 16:00,436.04,7/6/2015 16:00,80.23
7/7/2015 16:00,135.29,7/7/2015 16:00,436.72,7/7/2015 16:00,79.62
7/8/2015 16:00,129.9,7/8/2015 16:00,429.7,7/8/2015 16:00,77.94
7/9/2015 16:00,133.31,7/9/2015 16:00,434.39,7/9/2015 16:00,79.04
7/10/2015 16:00,135.63,7/10/2015 16:00,443.51,7/10/2015 16:00,80.3
7/13/2015 16:00,135.64,7/13/2015 16:00,455.57,7/13/2015 16:00,81.86
7/14/2015 16:00,134.9,7/14/2015 16:00,465.57,7/14/2015 16:00,81.5
7/15/2015 16:00,135.6,7/15/2015 16:00,461.19,7/15/2015 16:00,80.73
7/16/2015 16:00,136.01,7/16/2015 16:00,475.48,7/16/2015 16:00,81.53
7/17/2015 16:00,137.12,7/17/2015 16:00,483.01,7/17/2015 16:00,83.36
7/20/2015 16:00,136.79,7/20/2015 16:00,488.1,7/20/2015 16:00,82.67
7/21/2015 16:00,134.63,7/21/2015 16:00,488,7/21/2015 16:00,82.54
7/22/2015 16:00,134.83,7/22/2015 16:00,488.27,7/22/2015 16:00,84.15
7/23/2015 16:00,133.12,7/23/2015 16:00,482.18,7/23/2015 16:00,83.88
7/24/2015 16:00,131.39,7/24/2015 16:00,529.42,7/24/2015 16:00,83.02
7/27/2015 16:00,128.89,7/27/2015 16:00,531.41,7/27/2015 16:00,81.4
7/28/2015 16:00,128.64,7/28/2015 16:00,526.03,7/28/2015 16:00,80.56
7/29/2015 16:00,134,7/29/2015 16:00,529,7/29/2015 16:00,80.26
7/30/2015 16:00,130.68,7/30/2015 16:00,536.76,7/30/2015 16:00,79.96
7/31/2015 16:00,130.69,7/31/2015 16:00,536.15,7/31/2015 16:00,78.34
8/3/2015 16:00,128.4,8/3/2015 16:00,535.03,8/3/2015 16:00,77.99
8/4/2015 16:00,129.17,8/4/2015 16:00,531.9,8/4/2015 16:00,78.87
8/5/2015 16:00,131.92,8/5/2015 16:00,537.01,8/5/2015 16:00,79.82
8/6/2015 16:00,121,8/6/2015 16:00,529.46,8/6/2015 16:00,78.96
8/7/2015 16:00,121.14,8/7/2015 16:00,522.62,8/7/2015 16:00,78.82
8/10/2015 16:00,123.66,8/10/2015 16:00,524,8/10/2015 16:00,80.47
8/11/2015 16:00,123.2,8/11/2015 16:00,527.46,8/11/2015 16:00,77.34
8/12/2015 16:00,121.27,8/12/2015 16:00,525.91,8/12/2015 16:00,73.38
8/13/2015 16:00,120.24,8/13/2015 16:00,529.66,8/13/2015 16:00,75.11
8/14/2015 16:00,119.75,8/14/2015 16:00,531.52,8/14/2015 16:00,74.76
8/17/2015 16:00,121.12,8/17/2015 16:00,535.22,8/17/2015 16:00,75.19
8/18/2015 16:00,117.93,8/18/2015 16:00,535.02,8/18/2015 16:00,73.88
8/19/2015 16:00,113.89,8/19/2015 16:00,532.92,8/19/2015 16:00,73.12
8/20/2015 16:00,107.88,8/20/2015 16:00,515.78,8/20/2015 16:00,70.32
8/21/2015 16:00,106.54,8/21/2015 16:00,494.47,8/21/2015 16:00,68.18
8/24/2015 16:00,103.49,8/24/2015 16:00,463.37,8/24/2015 16:00,65.8
8/25/2015 16:00,102.16,8/25/2015 16:00,466.37,8/25/2015 16:00,68.57
8/26/2015 16:00,104.76,8/26/2015 16:00,500.77,8/26/2015 16:00,68.66
8/27/2015 16:00,111.97,8/27/2015 16:00,518.37,8/27/2015 16:00,70.84
8/28/2015 16:00,113.19,8/28/2015 16:00,518.01,8/28/2015 16:00,70.07
8/31/2015 16:00,110.05,8/31/2015 16:00,512.89,8/31/2015 16:00,66.12
9/1/2015 16:00,108.63,9/1/2015 16:00,496.54,9/1/2015 16:00,64.83
9/2/2015 16:00,109.94,9/2/2015 16:00,510.55,9/2/2015 16:00,65.54
9/3/2015 16:00,112.23,9/3/2015 16:00,504.72,9/3/2015 16:00,66.47
9/4/2015 16:00,108.18,9/4/2015 16:00,499,9/4/2015 16:00,63.91
9/8/2015 16:00,109.55,9/8/2015 16:00,517.54,9/8/2015 16:00,60.91
9/9/2015 16:00,108.06,9/9/2015 16:00,516.89,9/9/2015 16:00,64.04
9/10/2015 16:00,107,9/10/2015 16:00,522.24,9/10/2015 16:00,63.83
9/11/2015 16:00,105.25,9/11/2015 16:00,529.44,9/11/2015 16:00,64.63
9/14/2015 16:00,106.1,9/14/2015 16:00,521.38,9/14/2015 16:00,62.6
9/15/2015 16:00,108.2,9/15/2015 16:00,522.37,9/15/2015 16:00,64.85
9/16/2015 16:00,109.28,9/16/2015 16:00,527.39,9/16/2015 16:00,67.23
9/17/2015 16:00,104.91,9/17/2015 16:00,538.87,9/17/2015 16:00,66
9/18/2015 16:00,99.64,9/18/2015 16:00,540.26,9/18/2015 16:00,65.75
9/21/2015 16:00,98.68,9/21/2015 16:00,548.39,9/21/2015 16:00,63.9
9/22/2015 16:00,95.5,9/22/2015 16:00,538.4,9/22/2015 16:00,61.9
9/23/2015 16:00,92.59,9/23/2015 16:00,536.07,9/23/2015 16:00,60
9/24/2015 16:00,92.52,9/24/2015 16:00,533.75,9/24/2015 16:00,59.92
9/25/2015 16:00,91.9,9/25/2015 16:00,524.25,9/25/2015 16:00,59.24
9/28/2015 16:00,90.05,9/28/2015 16:00,504.06,9/28/2015 16:00,57.39
9/29/2015 16:00,86.7,9/29/2015 16:00,496.07,9/29/2015 16:00,57.82
9/30/2015 16:00,91.06,9/30/2015 16:00,511.89,9/30/2015 16:00,58.97
10/1/2015 16:00,90.68,10/1/2015 16:00,520.72,10/1/2015 16:00,58.87
10/2/2015 16:00,95.5,10/2/2015 16:00,532.54,10/2/2015 16:00,63.2
10/5/2015 16:00,96.71,10/5/2015 16:00,543.68,10/5/2015 16:00,63.93
10/6/2015 16:00,94.98,10/6/2015 16:00,537.48,10/6/2015 16:00,63.92
10/7/2015 16:00,94.7,10/7/2015 16:00,541.94,10/7/2015 16:00,66.28
10/8/2015 16:00,94.35,10/8/2015 16:00,533.16,10/8/2015 16:00,67.7
10/9/2015 16:00,94.03,10/9/2015 16:00,539.8,10/9/2015 16:00,68.71
10/12/2015 16:00,92.55,10/12/2015 16:00,550.19,10/12/2015 16:00,70.3
10/13/2015 16:00,93.39,10/13/2015 16:00,548.9,10/13/2015 16:00,69.68
10/14/2015 16:00,90.88,10/14/2015 16:00,544.83,10/14/2015 16:00,68.54
10/15/2015 16:00,93.66,10/15/2015 16:00,562.44,10/15/2015 16:00,71.78
10/16/2015 16:00,95.72,10/16/2015 16:00,570.76,10/16/2015 16:00,71.99
10/19/2015 16:00,96.49,10/19/2015 16:00,573.15,10/19/2015 16:00,72.65
10/20/2015 16:00,96.61,10/20/2015 16:00,560.88,10/20/2015 16:00,71.79
10/21/2015 16:00,95.34,10/21/2015 16:00,555.77,10/21/2015 16:00,69.48
10/22/2015 16:00,97.48,10/22/2015 16:00,563.91,10/22/2015 16:00,70.99
10/23/2015 16:00,99.05,10/23/2015 16:00,599.03,10/23/2015 16:00,75.62
10/26/2015 16:00,99.6,10/26/2015 16:00,608.61,10/26/2015 16:00,76.35
10/27/2015 16:00,97.34,10/27/2015 16:00,611.01,10/27/2015 16:00,79.44
10/28/2015 16:00,97.15,10/28/2015 16:00,617.1,10/28/2015 16:00,82.35
10/29/2015 16:00,95.24,10/29/2015 16:00,626.55,10/29/2015 16:00,82.22
10/30/2015 16:00,98.37,10/30/2015 16:00,625.9,10/30/2015 16:00,83.83
11/2/2015 16:00,101.97,11/2/2015 16:00,628.35,11/2/2015 16:00,84.35
11/3/2015 16:00,104.23,11/3/2015 16:00,625.31,11/3/2015 16:00,83.44
11/4/2015 16:00,107,11/4/2015 16:00,640.95,11/4/2015 16:00,85.4
11/5/2015 16:00,116.43,11/5/2015 16:00,655.65,11/5/2015 16:00,85.38
11/6/2015 16:00,118.69,11/6/2015 16:00,659.37,11/6/2015 16:00,83.61
11/9/2015 16:00,118.11,11/9/2015 16:00,655.49,11/9/2015 16:00,81.38
11/10/2015 16:00,119.65,11/10/2015 16:00,659.68,11/10/2015 16:00,81.43
11/11/2015 16:00,119.81,11/11/2015 16:00,673.25,11/11/2015 16:00,79.85
11/12/2015 16:00,120.53,11/12/2015 16:00,665.6,11/12/2015 16:00,78.76
11/13/2015 16:00,118.1,11/13/2015 16:00,642.35,11/13/2015 16:00,75.85
11/16/2015 16:00,119.49,11/16/2015 16:00,647.81,11/16/2015 16:00,78.3
11/17/2015 16:00,120.25,11/17/2015 16:00,643.3,11/17/2015 16:00,78.13
11/18/2015 16:00,121,11/18/2015 16:00,663.54,11/18/2015 16:00,77.69
11/19/2015 16:00,120.53,11/19/2015 16:00,661.27,11/19/2015 16:00,77.87
11/20/2015 16:00,121.35,11/20/2015 16:00,668.45,11/20/2015 16:00,79.95
11/23/2015 16:00,125.36,11/23/2015 16:00,678.99,11/23/2015 16:00,81.31
11/24/2015 16:00,124.39,11/24/2015 16:00,671.15,11/24/2015 16:00,80.86
11/25/2015 16:00,126.19,11/25/2015 16:00,675.34,11/25/2015 16:00,81.71
11/27/2015 16:00,125.14,11/27/2015 16:00,673.26,11/27/2015 16:00,81.38
11/30/2015 16:00,123.24,11/30/2015 16:00,664.8,11/30/2015 16:00,84.08
12/1/2015 16:00,125.56,12/1/2015 16:00,679.06,12/1/2015 16:00,84
12/2/2015 16:00,124.52,12/2/2015 16:00,676.01,12/2/2015 16:00,85
12/3/2015 16:00,120.65,12/3/2015 16:00,666.25,12/3/2015 16:00,82.59
12/4/2015 16:00,121.78,12/4/2015 16:00,672.64,12/4/2015 16:00,84.85
12/7/2015 16:00,119.8,12/7/2015 16:00,669.83,12/7/2015 16:00,84.76
12/8/2015 16:00,119.52,12/8/2015 16:00,677.33,12/8/2015 16:00,84.38
12/9/2015 16:00,116.75,12/9/2015 16:00,664.79,12/9/2015 16:00,83.42
12/10/2015 16:00,118.22,12/10/2015 16:00,662.32,12/10/2015 16:00,84.33
12/11/2015 16:00,114.11,12/11/2015 16:00,640.15,12/11/2015 16:00,79.74
12/14/2015 16:00,115.73,12/14/2015 16:00,657.91,12/14/2015 16:00,80.57
12/15/2015 16:00,118.44,12/15/2015 16:00,658.64,12/15/2015 16:00,82.49
12/16/2015 16:00,116.6,12/16/2015 16:00,675.77,12/16/2015 16:00,84.63
12/17/2015 16:00,114.26,12/17/2015 16:00,670.65,12/17/2015 16:00,83.56
12/18/2015 16:00,111.56,12/18/2015 16:00,664.14,12/18/2015 16:00,82.65
12/21/2015 16:00,112.73,12/21/2015 16:00,664.51,12/21/2015 16:00,82.87
12/22/2015 16:00,111.77,12/22/2015 16:00,663.15,12/22/2015 16:00,84.84
12/23/2015 16:00,113.77,12/23/2015 16:00,663.7,12/23/2015 16:00,84.8
12/24/2015 16:00,114.09,12/24/2015 16:00,662.79,12/24/2015 16:00,83.71
12/28/2015 16:00,113.99,12/28/2015 16:00,675.2,12/28/2015 16:00,82.14
12/29/2015 16:00,115.12,12/29/2015 16:00,693.97,12/29/2015 16:00,83.26
12/30/2015 16:00,114.36,12/30/2015 16:00,689.07,12/30/2015 16:00,81.68
12/31/2015 16:00,114.34,12/31/2015 16:00,675.89,12/31/2015 16:00,81.27
1/4/2016 16:00,109.95,1/4/2016 16:00,636.99,1/4/2016 16:00,76.69
1/5/2016 16:00,109.68,1/5/2016 16:00,633.79,1/5/2016 16:00,78.63
1/6/2016 16:00,107.33,1/6/2016 16:00,632.65,1/6/2016 16:00,77.33
1/7/2016 16:00,102.93,1/7/2016 16:00,607.94,1/7/2016 16:00,72.72
1/8/2016 16:00,101.09,1/8/2016 16:00,607.05,1/8/2016 16:00,70.8
1/11/2016 16:00,98.76,1/11/2016 16:00,617.74,1/11/2016 16:00,69.92
1/12/2016 16:00,104.85,1/12/2016 16:00,617.89,1/12/2016 16:00,72.68
1/13/2016 16:00,100.55,1/13/2016 16:00,581.81,1/13/2016 16:00,70.29
1/14/2016 16:00,104.88,1/14/2016 16:00,593,1/14/2016 16:00,72.25
1/15/2016 16:00,96.4,1/15/2016 16:00,570.18,1/15/2016 16:00,69.59
1/19/2016 16:00,96.49,1/19/2016 16:00,574.48,1/19/2016 16:00,70.13
1/20/2016 16:00,96.23,1/20/2016 16:00,571.77,1/20/2016 16:00,68.71
1/21/2016 16:00,97.5,1/21/2016 16:00,575.02,1/21/2016 16:00,70.72
1/22/2016 16:00,101.15,1/22/2016 16:00,596.38,1/22/2016 16:00,70.37
1/25/2016 16:00,100.37,1/25/2016 16:00,596.53,1/25/2016 16:00,69.72
1/26/2016 16:00,99,1/26/2016 16:00,601.25,1/26/2016 16:00,69.77
1/27/2016 16:00,97.23,1/27/2016 16:00,583.35,1/27/2016 16:00,69.54
1/28/2016 16:00,96.86,1/28/2016 16:00,635.35,1/28/2016 16:00,66.92
1/29/2016 16:00,98.24,1/29/2016 16:00,587,1/29/2016 16:00,67.03
2/1/2016 16:00,99,2/1/2016 16:00,574.81,2/1/2016 16:00,67.03
2/2/2016 16:00,96.12,2/2/2016 16:00,552.1,2/2/2016 16:00,65.09
2/3/2016 16:00,95.37,2/3/2016 16:00,531.07,2/3/2016 16:00,63.44
2/4/2016 16:00,96.64,2/4/2016 16:00,536.26,2/4/2016 16:00,64.86
2/5/2016 16:00,90.25,2/5/2016 16:00,502.13,2/5/2016 16:00,62.64
2/8/2016 16:00,85.87,2/8/2016 16:00,488.1,2/8/2016 16:00,61.1
2/9/2016 16:00,85.82,2/9/2016 16:00,482.07,2/9/2016 16:00,61.39
2/10/2016 16:00,87.71,2/10/2016 16:00,490.48,2/10/2016 16:00,61.78
2/11/2016 16:00,89.04,2/11/2016 16:00,503.82,2/11/2016 16:00,60.57
2/12/2016 16:00,91.95,2/12/2016 16:00,507.08,2/12/2016 16:00,60.89
2/16/2016 16:00,95.76,2/16/2016 16:00,521.1,2/16/2016 16:00,66.29
2/17/2016 16:00,98.24,2/17/2016 16:00,534.1,2/17/2016 16:00,66.38
2/18/2016 16:00,98.8,2/18/2016 16:00,525,2/18/2016 16:00,66.52
2/19/2016 16:00,100.48,2/19/2016 16:00,534.9,2/19/2016 16:00,67.28
2/22/2016 16:00,99.98,2/22/2016 16:00,559.5,2/22/2016 16:00,68.84
2/23/2016 16:00,98.38,2/23/2016 16:00,552.94,2/23/2016 16:00,66.97
2/24/2016 16:00,103.1,2/24/2016 16:00,554.04,2/24/2016 16:00,67.23
2/25/2016 16:00,102.56,2/25/2016 16:00,555.15,2/25/2016 16:00,66.66
2/26/2016 16:00,97.56,2/26/2016 16:00,555.23,2/26/2016 16:00,66.91
2/29/2016 16:00,101.76,2/29/2016 16:00,552.52,2/29/2016 16:00,68.81
3/1/2016 16:00,104.95,3/1/2016 16:00,579.04,3/1/2016 16:00,70.86
3/2/2016 16:00,105.91,3/2/2016 16:00,580.21,3/2/2016 16:00,71.25
3/3/2016 16:00,106.53,3/3/2016 16:00,577.49,3/3/2016 16:00,71.02
3/4/2016 16:00,108.88,3/4/2016 16:00,575.14,3/4/2016 16:00,72.22
3/7/2016 16:00,110.42,3/7/2016 16:00,562.8,3/7/2016 16:00,72.89
3/8/2016 16:00,109.01,3/8/2016 16:00,560.26,3/8/2016 16:00,71.07
3/9/2016 16:00,111.2,3/9/2016 16:00,559.47,3/9/2016 16:00,72.43
3/10/2016 16:00,113.52,3/10/2016 16:00,558.93,3/10/2016 16:00,71.97
3/11/2016 16:00,115.65,3/11/2016 16:00,569.61,3/11/2016 16:00,74.01
3/14/2016 16:00,114.94,3/14/2016 16:00,573.37,3/14/2016 16:00,73.35
3/15/2016 16:00,113.19,3/15/2016 16:00,577.02,3/15/2016 16:00,72.23
3/16/2016 16:00,113.71,3/16/2016 16:00,574.27,3/16/2016 16:00,73.5
3/17/2016 16:00,114.92,3/17/2016 16:00,559.44,3/17/2016 16:00,74.25
3/18/2016 16:00,114.7,3/18/2016 16:00,552.08,3/18/2016 16:00,76.25
3/21/2016 16:00,114.67,3/21/2016 16:00,553.98,3/21/2016 16:00,78.11
3/22/2016 16:00,115.48,3/22/2016 16:00,560.48,3/22/2016 16:00,78.18
3/23/2016 16:00,112.41,3/23/2016 16:00,569.63,3/23/2016 16:00,76.56
3/24/2016 16:00,112.89,3/24/2016 16:00,582.95,3/24/2016 16:00,75.86
3/28/2016 16:00,115.22,3/28/2016 16:00,579.87,3/28/2016 16:00,76.48
3/29/2016 16:00,118.28,3/29/2016 16:00,593.86,3/29/2016 16:00,78.08
3/30/2016 16:00,117.68,3/30/2016 16:00,598.69,3/30/2016 16:00,78.86
3/31/2016 16:00,117.85,3/31/2016 16:00,593.64,3/31/2016 16:00,79.03
4/1/2016 16:00,120.62,4/1/2016 16:00,598.5,4/1/2016 16:00,78.73
4/4/2016 16:00,118.61,4/4/2016 16:00,593.19,4/4/2016 16:00,79.08
4/5/2016 16:00,117.13,4/5/2016 16:00,586.14,4/5/2016 16:00,77.32
4/6/2016 16:00,119.46,4/6/2016 16:00,602.08,4/6/2016 16:00,78.68
4/7/2016 16:00,118.1,4/7/2016 16:00,591.43,4/7/2016 16:00,77.61
4/8/2016 16:00,117.85,4/8/2016 16:00,594.6,4/8/2016 16:00,77.47
4/11/2016 16:00,117.71,4/11/2016 16:00,595.93,4/11/2016 16:00,77.71
4/12/2016 16:00,119.97,4/12/2016 16:00,603.17,4/12/2016 16:00,77.86
4/13/2016 16:00,125.35,4/13/2016 16:00,614.82,4/13/2016 16:00,79.64
