Date,Close,Date,Close,Date,Close
4/14/2016 16:00,126.56,4/14/2016 16:00,620.75,4/14/2016 16:00,79.61
4/15/2016 16:00,127.34,4/15/2016 16:00,625.89,4/15/2016 16:00,78.97
4/18/2016 16:00,130.1,4/18/2016 16:00,635.35,4/18/2016 16:00,79.01
4/19/2016 16:00,127.57,4/19/2016 16:00,627.9,4/19/2016 16:00,79.46
4/20/2016 16:00,129.44,4/20/2016 16:00,632.99,4/20/2016 16:00,81.21
4/21/2016 16:00,126.51,4/21/2016 16:00,631,4/21/2016 16:00,80.78
4/22/2016 16:00,126.41,4/22/2016 16:00,620.5,4/22/2016 16:00,79.89
4/25/2016 16:00,124.6,4/25/2016 16:00,626.2,4/25/2016 16:00,78.84
4/26/2016 16:00,125.85,4/26/2016 16:00,616.88,4/26/2016 16:00,78.61
4/27/2016 16:00,125.9,4/27/2016 16:00,606.57,4/27/2016 16:00,77.65
4/28/2016 16:00,123.86,4/28/2016 16:00,602,4/28/2016 16:00,76.4
4/29/2016 16:00,124.89,4/29/2016 16:00,659.59,4/29/2016 16:00,76.94
5/2/2016 16:00,126.45,5/2/2016 16:00,683.85,5/2/2016 16:00,76.61
5/3/2016 16:00,125.34,5/3/2016 16:00,671.32,5/3/2016 16:00,75.91
5/4/2016 16:00,124.36,5/4/2016 16:00,670.9,5/4/2016 16:00,75.82
5/5/2016 16:00,124.88,5/5/2016 16:00,659.09,5/5/2016 16:00,78.83
5/6/2016 16:00,128.03,5/6/2016 16:00,673.95,5/6/2016 16:00,79.2
5/9/2016 16:00,127.25,5/9/2016 16:00,679.75,5/9/2016 16:00,79.41
5/10/2016 16:00,128.89,5/10/2016 16:00,703.07,5/10/2016 16:00,79.72
5/11/2016 16:00,129.7,5/11/2016 16:00,713.23,5/11/2016 16:00,79.8
5/12/2016 16:00,127.96,5/12/2016 16:00,717.93,5/12/2016 16:00,79.16
5/13/2016 16:00,127.53,5/13/2016 16:00,709.92,5/13/2016 16:00,77.16
5/16/2016 16:00,128.7,5/16/2016 16:00,710.66,5/16/2016 16:00,79.29
5/17/2016 16:00,130.78,5/17/2016 16:00,695.27,5/17/2016 16:00,79.35
5/18/2016 16:00,132.5,5/18/2016 16:00,697.45,5/18/2016 16:00,79.03
5/19/2016 16:00,131.79,5/19/2016 16:00,698.52,5/19/2016 16:00,78.32
5/20/2016 16:00,133.89,5/20/2016 16:00,702.8,5/20/2016 16:00,78.79
5/23/2016 16:00,132.02,5/23/2016 16:00,696.75,5/23/2016 16:00,79
5/24/2016 16:00,134.6,5/24/2016 16:00,704.2,5/24/2016 16:00,81.12
5/25/2016 16:00,134.02,5/25/2016 16:00,708.35,5/25/2016 16:00,75.59
5/26/2016 16:00,135.01,5/26/2016 16:00,714.91,5/26/2016 16:00,78.35
5/27/2016 16:00,135.08,5/27/2016 16:00,712.24,5/27/2016 16:00,80.97
5/31/2016 16:00,136.5,5/31/2016 16:00,722.79,5/31/2016 16:00,82
6/1/2016 16:00,136.34,6/1/2016 16:00,719.44,6/1/2016 16:00,76.69
6/2/2016 16:00,137,6/2/2016 16:00,728.24,6/2/2016 16:00,77.3
6/3/2016 16:00,135.75,6/3/2016 16:00,725.54,6/3/2016 16:00,76.62
6/6/2016 16:00,138.27,6/6/2016 16:00,726.73,6/6/2016 16:00,78.06
6/7/2016 16:00,138.63,6/7/2016 16:00,723.74,6/7/2016 16:00,77.84
6/8/2016 16:00,137,6/8/2016 16:00,726.64,6/8/2016 16:00,77.64
6/9/2016 16:00,137.46,6/9/2016 16:00,727.65,6/9/2016 16:00,77.56
6/10/2016 16:00,134.29,6/10/2016 16:00,717.91,6/10/2016 16:00,75.92
6/13/2016 16:00,133.37,6/13/2016 16:00,715.24,6/13/2016 16:00,75.45
6/14/2016 16:00,134.44,6/14/2016 16:00,719.3,6/14/2016 16:00,77.77
6/15/2016 16:00,133.79,6/15/2016 16:00,714.26,6/15/2016 16:00,78.39
6/16/2016 16:00,135.47,6/16/2016 16:00,717.51,6/16/2016 16:00,78.27
6/17/2016 16:00,133.75,6/17/2016 16:00,706.39,6/17/2016 16:00,77
6/20/2016 16:00,135.09,6/20/2016 16:00,714.01,6/20/2016 16:00,78.15
6/21/2016 16:00,135.83,6/21/2016 16:00,715.82,6/21/2016 16:00,78.62
6/22/2016 16:00,136.47,6/22/2016 16:00,710.6,6/22/2016 16:00,78.73
6/23/2016 16:00,139.06,6/23/2016 16:00,722.08,6/23/2016 16:00,79.14
6/24/2016 16:00,132.03,6/24/2016 16:00,698.96,6/24/2016 16:00,76.29
6/27/2016 16:00,126.88,6/27/2016 16:00,691.36,6/27/2016 16:00,74.23
6/28/2016 16:00,132.67,6/28/2016 16:00,707.95,6/28/2016 16:00,76.28
6/29/2016 16:00,138.96,6/29/2016 16:00,715.6,6/29/2016 16:00,78.04
6/30/2016 16:00,140.67,6/30/2016 16:00,715.62,6/30/2016 16:00,79.53
7/1/2016 16:00,139.81,7/1/2016 16:00,725.68,7/1/2016 16:00,79.65
7/5/2016 16:00,139.82,7/5/2016 16:00,728.1,7/5/2016 16:00,78.97
7/6/2016 16:00,139.68,7/6/2016 16:00,737.61,7/6/2016 16:00,78.64
7/7/2016 16:00,142.92,7/7/2016 16:00,736.57,7/7/2016 16:00,79.35
7/8/2016 16:00,146.22,7/8/2016 16:00,745.81,7/8/2016 16:00,78.99
7/11/2016 16:00,149.05,7/11/2016 16:00,753.78,7/11/2016 16:00,81.46
7/12/2016 16:00,151.1,7/12/2016 16:00,748.21,7/12/2016 16:00,81.74
7/13/2016 16:00,149.27,7/13/2016 16:00,742.63,7/13/2016 16:00,80.57
7/14/2016 16:00,149.22,7/14/2016 16:00,741.2,7/14/2016 16:00,81.74
7/15/2016 16:00,148.47,7/15/2016 16:00,735.44,7/15/2016 16:00,81.25
7/18/2016 16:00,148.8,7/18/2016 16:00,736.07,7/18/2016 16:00,82.65
7/19/2016 16:00,148.72,7/19/2016 16:00,739.95,7/19/2016 16:00,82.77
7/20/2016 16:00,152.37,7/20/2016 16:00,745.72,7/20/2016 16:00,84.42
7/21/2016 16:00,153.41,7/21/2016 16:00,744.43,7/21/2016 16:00,84.18
7/22/2016 16:00,154.24,7/22/2016 16:00,744.86,7/22/2016 16:00,84.49
7/25/2016 16:00,151.54,7/25/2016 16:00,739.61,7/25/2016 16:00,83.19
7/26/2016 16:00,151.41,7/26/2016 16:00,735.59,7/26/2016 16:00,83.59
7/27/2016 16:00,151.4,7/27/2016 16:00,736.67,7/27/2016 16:00,83.1
7/28/2016 16:00,151.99,7/28/2016 16:00,752.61,7/28/2016 16:00,83.12
7/29/2016 16:00,153.08,7/29/2016 16:00,758.81,7/29/2016 16:00,82.48
8/1/2016 16:00,152.95,8/1/2016 16:00,767.74,8/1/2016 16:00,84.34
8/2/2016 16:00,151.5,8/2/2016 16:00,760.58,8/2/2016 16:00,83.8
8/3/2016 16:00,151.28,8/3/2016 16:00,754.64,8/3/2016 16:00,83.67
8/4/2016 16:00,152.25,8/4/2016 16:00,760.77,8/4/2016 16:00,84.75
8/5/2016 16:00,172.98,8/5/2016 16:00,765.98,8/5/2016 16:00,84.59
8/8/2016 16:00,173.72,8/8/2016 16:00,766.56,8/8/2016 16:00,85
8/9/2016 16:00,170.21,8/9/2016 16:00,768.31,8/9/2016 16:00,85.24
8/10/2016 16:00,169.64,8/10/2016 16:00,768.56,8/10/2016 16:00,87.33
8/11/2016 16:00,169.93,8/11/2016 16:00,771.24,8/11/2016 16:00,91.77
8/12/2016 16:00,168.86,8/12/2016 16:00,772.56,8/12/2016 16:00,98.25
8/15/2016 16:00,170.13,8/15/2016 16:00,768.49,8/15/2016 16:00,97.17
8/16/2016 16:00,168.33,8/16/2016 16:00,764.04,8/16/2016 16:00,96.66
8/17/2016 16:00,166.97,8/17/2016 16:00,764.63,8/17/2016 16:00,97
8/18/2016 16:00,167.14,8/18/2016 16:00,764.46,8/18/2016 16:00,97
8/19/2016 16:00,167.69,8/19/2016 16:00,757.31,8/19/2016 16:00,96.86
8/22/2016 16:00,166.87,8/22/2016 16:00,759.48,8/22/2016 16:00,95.65
8/23/2016 16:00,166.74,8/23/2016 16:00,762.45,8/23/2016 16:00,95.79
8/24/2016 16:00,166.03,8/24/2016 16:00,757.25,8/24/2016 16:00,93.88
8/25/2016 16:00,166.63,8/25/2016 16:00,759.22,8/25/2016 16:00,93.94
8/26/2016 16:00,166.95,8/26/2016 16:00,769,8/26/2016 16:00,95.06
8/29/2016 16:00,166.57,8/29/2016 16:00,771.29,8/29/2016 16:00,94.88
8/30/2016 16:00,166.9,8/30/2016 16:00,767.58,8/30/2016 16:00,96
8/31/2016 16:00,172,8/31/2016 16:00,769.16,8/31/2016 16:00,97.19
9/1/2016 16:00,173.68,9/1/2016 16:00,770.62,9/1/2016 16:00,97.42
9/2/2016 16:00,186.16,9/2/2016 16:00,772.44,9/2/2016 16:00,99.25
9/6/2016 16:00,186.29,9/6/2016 16:00,788.87,9/6/2016 16:00,103.78
9/7/2016 16:00,182,9/7/2016 16:00,784.48,9/7/2016 16:00,102.32
9/8/2016 16:00,183.19,9/8/2016 16:00,784.06,9/8/2016 16:00,102.57
9/9/2016 16:00,179.23,9/9/2016 16:00,760.14,9/9/2016 16:00,99.62
9/12/2016 16:00,179.54,9/12/2016 16:00,771.49,9/12/2016 16:00,100.8
9/13/2016 16:00,176.94,9/13/2016 16:00,761.01,9/13/2016 16:00,100.28
9/14/2016 16:00,172,9/14/2016 16:00,761.09,9/14/2016 16:00,102.4
9/15/2016 16:00,174.61,9/15/2016 16:00,769.69,9/15/2016 16:00,104.45
9/16/2016 16:00,177.2,9/16/2016 16:00,778.52,9/16/2016 16:00,104.64
9/19/2016 16:00,178.91,9/19/2016 16:00,775.1,9/19/2016 16:00,103.03
9/20/2016 16:00,179.25,9/20/2016 16:00,780.22,9/20/2016 16:00,101.45
9/21/2016 16:00,186.75,9/21/2016 16:00,789.74,9/21/2016 16:00,106
9/22/2016 16:00,191.25,9/22/2016 16:00,804.7,9/22/2016 16:00,109.36
9/23/2016 16:00,187.09,9/23/2016 16:00,805.75,9/23/2016 16:00,107.71
9/26/2016 16:00,186.85,9/26/2016 16:00,799.16,9/26/2016 16:00,105.89
9/27/2016 16:00,187.5,9/27/2016 16:00,816.11,9/27/2016 16:00,108.26
9/28/2016 16:00,187.48,9/28/2016 16:00,828.72,9/28/2016 16:00,108.75
9/29/2016 16:00,183.74,9/29/2016 16:00,829.05,9/29/2016 16:00,105.55
9/30/2016 16:00,184.97,9/30/2016 16:00,837.31,9/30/2016 16:00,105.79
10/3/2016 16:00,186.2,10/3/2016 16:00,836.74,10/3/2016 16:00,105.38
10/4/2016 16:00,184.59,10/4/2016 16:00,834.03,10/4/2016 16:00,105.45
10/5/2016 16:00,186.49,10/5/2016 16:00,844.36,10/5/2016 16:00,106.96
10/6/2016 16:00,186.29,10/6/2016 16:00,841.66,10/6/2016 16:00,107.08
10/7/2016 16:00,189.83,10/7/2016 16:00,839.43,10/7/2016 16:00,106
10/10/2016 16:00,189.19,10/10/2016 16:00,841.71,10/10/2016 16:00,108.41
10/11/2016 16:00,184.47,10/11/2016 16:00,831,10/11/2016 16:00,105.23
10/12/2016 16:00,183.21,10/12/2016 16:00,834.09,10/12/2016 16:00,103.62
10/13/2016 16:00,168.46,10/13/2016 16:00,829.28,10/13/2016 16:00,102.15
10/14/2016 16:00,167.04,10/14/2016 16:00,822.96,10/14/2016 16:00,101.85
10/17/2016 16:00,167.89,10/17/2016 16:00,812.95,10/17/2016 16:00,102.84
10/18/2016 16:00,167.51,10/18/2016 16:00,817.65,10/18/2016 16:00,103.34
10/19/2016 16:00,169.43,10/19/2016 16:00,817.69,10/19/2016 16:00,103.93
10/20/2016 16:00,171.05,10/20/2016 16:00,810.32,10/20/2016 16:00,103.85
10/21/2016 16:00,173.93,10/21/2016 16:00,818.99,10/21/2016 16:00,103.94
10/24/2016 16:00,172.82,10/24/2016 16:00,838.09,10/24/2016 16:00,104.5
10/25/2016 16:00,171.04,10/25/2016 16:00,835.18,10/25/2016 16:00,104.22
10/26/2016 16:00,170.65,10/26/2016 16:00,822.59,10/26/2016 16:00,102.78
10/27/2016 16:00,169.44,10/27/2016 16:00,818.36,10/27/2016 16:00,102.38
10/28/2016 16:00,168.16,10/28/2016 16:00,776.32,10/28/2016 16:00,101.93
10/31/2016 16:00,168.01,10/31/2016 16:00,789.82,10/31/2016 16:00,101.69
11/1/2016 16:00,169.79,11/1/2016 16:00,785.41,11/1/2016 16:00,101.15
11/2/2016 16:00,166.61,11/2/2016 16:00,765.56,11/2/2016 16:00,98.51
11/3/2016 16:00,165.88,11/3/2016 16:00,767.03,11/3/2016 16:00,97.75
11/4/2016 16:00,166.89,11/4/2016 16:00,755.05,11/4/2016 16:00,97.57
11/7/2016 16:00,169.26,11/7/2016 16:00,784.93,11/7/2016 16:00,99.35
11/8/2016 16:00,174.67,11/8/2016 16:00,787.75,11/8/2016 16:00,99.85
11/9/2016 16:00,172.84,11/9/2016 16:00,771.88,11/9/2016 16:00,96.67
11/10/2016 16:00,162.81,11/10/2016 16:00,742.38,11/10/2016 16:00,94.34
11/11/2016 16:00,155.96,11/11/2016 16:00,739.01,11/11/2016 16:00,92.99
11/14/2016 16:00,153.5,11/14/2016 16:00,719.07,11/14/2016 16:00,89.77
11/15/2016 16:00,155.71,11/15/2016 16:00,743.24,11/15/2016 16:00,91
11/16/2016 16:00,156.94,11/16/2016 16:00,746.49,11/16/2016 16:00,92.86
11/17/2016 16:00,157.27,11/17/2016 16:00,756.4,11/17/2016 16:00,94.07
11/18/2016 16:00,157.63,11/18/2016 16:00,760.16,11/18/2016 16:00,93.39
11/21/2016 16:00,160.63,11/21/2016 16:00,780,11/21/2016 16:00,93.41
11/22/2016 16:00,164.95,11/22/2016 16:00,785.33,11/22/2016 16:00,93.21
11/23/2016 16:00,166.75,11/23/2016 16:00,780.12,11/23/2016 16:00,93.03
11/25/2016 16:00,163.19,11/25/2016 16:00,780.37,11/25/2016 16:00,93.01
11/28/2016 16:00,161.86,11/28/2016 16:00,766.77,11/28/2016 16:00,93.76
11/29/2016 16:00,162.91,11/29/2016 16:00,762.52,11/29/2016 16:00,94.99
11/30/2016 16:00,157.82,11/30/2016 16:00,750.57,11/30/2016 16:00,94.02
12/1/2016 16:00,151.3,12/1/2016 16:00,743.65,12/1/2016 16:00,89.86
12/2/2016 16:00,152.56,12/2/2016 16:00,740.34,12/2/2016 16:00,90.48
12/5/2016 16:00,157.95,12/5/2016 16:00,759.36,12/5/2016 16:00,90.99
12/6/2016 16:00,157.55,12/6/2016 16:00,764.72,12/6/2016 16:00,90.4
12/7/2016 16:00,165.62,12/7/2016 16:00,770.42,12/7/2016 16:00,91.07
12/8/2016 16:00,159.96,12/8/2016 16:00,767.33,12/8/2016 16:00,92.31
12/9/2016 16:00,158.61,12/9/2016 16:00,768.66,12/9/2016 16:00,93.28
12/12/2016 16:00,153.68,12/12/2016 16:00,760.12,12/12/2016 16:00,92.47
12/13/2016 16:00,156.82,12/13/2016 16:00,774.34,12/13/2016 16:00,92.16
12/14/2016 16:00,157.74,12/14/2016 16:00,768.82,12/14/2016 16:00,91.19
12/15/2016 16:00,159.25,12/15/2016 16:00,761,12/15/2016 16:00,88.85
12/16/2016 16:00,154.97,12/16/2016 16:00,757.77,12/16/2016 16:00,88.67
12/19/2016 16:00,153.08,12/19/2016 16:00,766,12/19/2016 16:00,88.93
12/20/2016 16:00,152.89,12/20/2016 16:00,771.22,12/20/2016 16:00,89.84
12/21/2016 16:00,154.4,12/21/2016 16:00,770.6,12/21/2016 16:00,89.25
12/22/2016 16:00,156.45,12/22/2016 16:00,766.34,12/22/2016 16:00,86.8
12/23/2016 16:00,156.66,12/23/2016 16:00,760.59,12/23/2016 16:00,86.79
12/27/2016 16:00,158.5,12/27/2016 16:00,771.4,12/27/2016 16:00,87.54
12/28/2016 16:00,155.62,12/28/2016 16:00,772.13,12/28/2016 16:00,87.37
12/29/2016 16:00,158.51,12/29/2016 16:00,765.15,12/29/2016 16:00,87.33
12/30/2016 16:00,156.14,12/30/2016 16:00,749.87,12/30/2016 16:00,87.81
1/3/2017 16:00,161.02,1/3/2017 16:00,753.67,1/3/2017 16:00,88.6
1/4/2017 16:00,165.82,1/4/2017 16:00,757.18,1/4/2017 16:00,90.51
1/5/2017 16:00,171.28,1/5/2017 16:00,780.45,1/5/2017 16:00,94.37
1/6/2017 16:00,172.16,1/6/2017 16:00,795.99,1/6/2017 16:00,93.89
1/9/2017 16:00,174.11,1/9/2017 16:00,796.92,1/9/2017 16:00,94.72
1/10/2017 16:00,177.79,1/10/2017 16:00,795.9,1/10/2017 16:00,96.75
1/11/2017 16:00,176.75,1/11/2017 16:00,799.02,1/11/2017 16:00,96.94
1/12/2017 16:00,173.19,1/12/2017 16:00,813.64,1/12/2017 16:00,95.9
1/13/2017 16:00,176.45,1/13/2017 16:00,817.14,1/13/2017 16:00,96.27
1/17/2017 16:00,178.05,1/17/2017 16:00,809.72,1/17/2017 16:00,96.12
1/18/2017 16:00,175.26,1/18/2017 16:00,807.48,1/18/2017 16:00,96
1/19/2017 16:00,174.9,1/19/2017 16:00,809.04,1/19/2017 16:00,96.17
1/20/2017 16:00,176.17,1/20/2017 16:00,808.33,1/20/2017 16:00,96.06
1/23/2017 16:00,178.72,1/23/2017 16:00,817.88,1/23/2017 16:00,98.41
1/24/2017 16:00,183.31,1/24/2017 16:00,822.44,1/24/2017 16:00,101.43
1/25/2017 16:00,183.38,1/25/2017 16:00,836.52,1/25/2017 16:00,104.06
1/26/2017 16:00,183.37,1/26/2017 16:00,839.15,1/26/2017 16:00,102.75
1/27/2017 16:00,182.63,1/27/2017 16:00,835.77,1/27/2017 16:00,102.07
1/30/2017 16:00,185.12,1/30/2017 16:00,830.38,1/30/2017 16:00,101.02
1/31/2017 16:00,185.39,1/31/2017 16:00,823.48,1/31/2017 16:00,101.31
2/1/2017 16:00,188.58,2/1/2017 16:00,832.35,2/1/2017 16:00,101.57
2/2/2017 16:00,188.62,2/2/2017 16:00,839.95,2/2/2017 16:00,100.84
2/3/2017 16:00,190.15,2/3/2017 16:00,810.2,2/3/2017 16:00,100.39
2/6/2017 16:00,191.74,2/6/2017 16:00,807.64,2/6/2017 16:00,100.9
2/7/2017 16:00,191.61,2/7/2017 16:00,812.5,2/7/2017 16:00,100.83
2/8/2017 16:00,191.85,2/8/2017 16:00,819.71,2/8/2017 16:00,103.57
2/9/2017 16:00,191.71,2/9/2017 16:00,821.36,2/9/2017 16:00,103.34
2/10/2017 16:00,195.28,2/10/2017 16:00,827.46,2/10/2017 16:00,102.36
2/13/2017 16:00,195.12,2/13/2017 16:00,836.53,2/13/2017 16:00,103.1
2/14/2017 16:00,197.07,2/14/2017 16:00,836.39,2/14/2017 16:00,101.59
2/15/2017 16:00,199.93,2/15/2017 16:00,842.7,2/15/2017 16:00,101.55
2/16/2017 16:00,198.01,2/16/2017 16:00,844.14,2/16/2017 16:00,100.82
2/17/2017 16:00,198.43,2/17/2017 16:00,845.07,2/17/2017 16:00,100.52
2/21/2017 16:00,198.5,2/21/2017 16:00,856.44,2/21/2017 16:00,102.12
2/22/2017 16:00,200.41,2/22/2017 16:00,855.61,2/22/2017 16:00,104.2
2/23/2017 16:00,199.82,2/23/2017 16:00,852.19,2/23/2017 16:00,102.46
2/24/2017 16:00,207.79,2/24/2017 16:00,845.24,2/24/2017 16:00,102.95
2/27/2017 16:00,208.23,2/27/2017 16:00,848.64,2/27/2017 16:00,103.6
2/28/2017 16:00,210.87,2/28/2017 16:00,845.04,2/28/2017 16:00,102.9
3/1/2017 16:00,211.17,3/1/2017 16:00,853.08,3/1/2017 16:00,104.04
3/2/2017 16:00,208.8,3/2/2017 16:00,848.91,3/2/2017 16:00,103.19
3/3/2017 16:00,212.76,3/3/2017 16:00,849.88,3/3/2017 16:00,103.31
3/6/2017 16:00,210.77,3/6/2017 16:00,846.61,3/6/2017 16:00,102.31
3/7/2017 16:00,211.3,3/7/2017 16:00,846.02,3/7/2017 16:00,102.63
3/8/2017 16:00,209.13,3/8/2017 16:00,850.5,3/8/2017 16:00,103.22
3/9/2017 16:00,209.38,3/9/2017 16:00,853,3/9/2017 16:00,103.24
3/10/2017 16:00,211.29,3/10/2017 16:00,852.46,3/10/2017 16:00,103.39
3/13/2017 16:00,212.74,3/13/2017 16:00,854.59,3/13/2017 16:00,105.18
3/14/2017 16:00,212.3,3/14/2017 16:00,852.53,3/14/2017 16:00,104.25
3/15/2017 16:00,215.13,3/15/2017 16:00,852.97,3/15/2017 16:00,103.69
3/16/2017 16:00,211.56,3/16/2017 16:00,853.42,3/16/2017 16:00,105.63
3/17/2017 16:00,211.29,3/17/2017 16:00,852.31,3/17/2017 16:00,105.61
3/20/2017 16:00,216.11,3/20/2017 16:00,856.97,3/20/2017 16:00,107.25
3/21/2017 16:00,205.7,3/21/2017 16:00,843.2,3/21/2017 16:00,105.09
3/22/2017 16:00,209.63,3/22/2017 16:00,848.06,3/22/2017 16:00,106.09
3/23/2017 16:00,208.18,3/23/2017 16:00,847.38,3/23/2017 16:00,108.25
3/24/2017 16:00,210.86,3/24/2017 16:00,845.61,3/24/2017 16:00,108.04
3/27/2017 16:00,211.57,3/27/2017 16:00,846.82,3/27/2017 16:00,108.08
3/28/2017 16:00,211.51,3/28/2017 16:00,856,3/28/2017 16:00,107.8
3/29/2017 16:00,216.29,3/29/2017 16:00,874.32,3/29/2017 16:00,109.51
3/30/2017 16:00,212.56,3/30/2017 16:00,876.34,3/30/2017 16:00,108.85
3/31/2017 16:00,211.47,3/31/2017 16:00,886.54,3/31/2017 16:00,107.83
4/3/2017 16:00,219.95,4/3/2017 16:00,891.51,4/3/2017 16:00,108.09
4/4/2017 16:00,215.92,4/4/2017 16:00,906.83,4/4/2017 16:00,107.52
4/5/2017 16:00,215.28,4/5/2017 16:00,909.28,4/5/2017 16:00,107.44
4/6/2017 16:00,217.72,4/6/2017 16:00,898.28,4/6/2017 16:00,108.04
4/7/2017 16:00,219.1,4/7/2017 16:00,894.88,4/7/2017 16:00,108.99
4/10/2017 16:00,219.06,4/10/2017 16:00,907.04,4/10/2017 16:00,111.7
4/11/2017 16:00,219.78,4/11/2017 16:00,902.36,4/11/2017 16:00,110.44
4/12/2017 16:00,216.31,4/12/2017 16:00,896.23,4/12/2017 16:00,110.63
4/13/2017 16:00,215.46,4/13/2017 16:00,884.67,4/13/2017 16:00,110.21
4/17/2017 16:00,220.48,4/17/2017 16:00,901.99,4/17/2017 16:00,111.76
4/18/2017 16:00,217.83,4/18/2017 16:00,903.78,4/18/2017 16:00,111.23
4/19/2017 16:00,218.83,4/19/2017 16:00,899.2,4/19/2017 16:00,110.76
4/20/2017 16:00,223.41,4/20/2017 16:00,902.06,4/20/2017 16:00,112.96
4/21/2017 16:00,223.82,4/21/2017 16:00,898.53,4/21/2017 16:00,113.11
4/24/2017 16:00,225.9,4/24/2017 16:00,907.41,4/24/2017 16:00,114.86
4/25/2017 16:00,230.63,4/25/2017 16:00,907.62,4/25/2017 16:00,115.48
4/26/2017 16:00,228.28,4/26/2017 16:00,909.29,4/26/2017 16:00,114.97
4/27/2017 16:00,230.21,4/27/2017 16:00,918.38,4/27/2017 16:00,115.43
4/28/2017 16:00,228.91,4/28/2017 16:00,924.99,4/28/2017 16:00,115.5
5/1/2017 16:00,235.09,5/1/2017 16:00,948.23,5/1/2017 16:00,116.68
5/2/2017 16:00,234.76,5/2/2017 16:00,946.94,5/2/2017 16:00,118.09
5/3/2017 16:00,234.97,5/3/2017 16:00,941.03,5/3/2017 16:00,116.57
5/4/2017 16:00,236.51,5/4/2017 16:00,937.53,5/4/2017 16:00,115.86
5/5/2017 16:00,275.16,5/5/2017 16:00,934.15,5/5/2017 16:00,116.04
5/8/2017 16:00,274.96,5/8/2017 16:00,949.04,5/8/2017 16:00,116.86
5/9/2017 16:00,281.77,5/9/2017 16:00,952.82,5/9/2017 16:00,120
5/10/2017 16:00,282.26,5/10/2017 16:00,948.95,5/10/2017 16:00,119.98
5/11/2017 16:00,280.87,5/11/2017 16:00,947.62,5/11/2017 16:00,120.16
5/12/2017 16:00,287.28,5/12/2017 16:00,961.35,5/12/2017 16:00,120.34
5/15/2017 16:00,296.24,5/15/2017 16:00,957.97,5/15/2017 16:00,121.4
5/16/2017 16:00,297.22,5/16/2017 16:00,966.07,5/16/2017 16:00,124.02
5/17/2017 16:00,278.55,5/17/2017 16:00,944.76,5/17/2017 16:00,120.72
5/18/2017 16:00,270.81,5/18/2017 16:00,958.49,5/18/2017 16:00,121.27
5/19/2017 16:00,272.57,5/19/2017 16:00,959.84,5/19/2017 16:00,123.22
5/22/2017 16:00,275.37,5/22/2017 16:00,970.67,5/22/2017 16:00,124.75
